names,email,comments
Angel Franklin,[email],I like programming
Lillie Ballard,[email],Data science is awesome
Cristina Burgess,[email],Learning programming is key to succiding in data science 
Enrique Bowers,[email],"Statistics is also important, and is the foundation to data analysis"
Leona Jones,[email],I like doing research and creating my own designs 
Roberto Lucas,[email],Coding is a good way to relax
Melody Massey,[email],Programming logic helps sharpen your analytical skills
Jasmine Gilbert,[email],Make up your mind to like programming
Emma Harper,[email],Programming is not rocket science 
Javier Guerrero,[email],Coding is fun 
